SG_UF_PROVA;CO_MUNICIPIO_PROVA;NO_MUNICIPIO_PROVA;CO_COORDENACAO;CO_LOCAL;NO_LOCAL_PROVA
AC;1200401;RIO BRANCO;20001;F07111;ENAMED - INSTITUTO DE EDUCAÇÃO LOURENÇO FILHO
AL;2700300;ARAPIRACA;20002;F06757;ENAMED - EEEB COSTA RÊGO
AL;2704302;MACEIO;20003;F07003;ENAMED - E E DR RODRIGUEZ DE MELO
AL;2704302;MACEIO;20004;F06664;ENAMED - EE PROF THEOTONIO VILELA BRANDAO
AL;2704302;MACEIO;20005;F08489;ENAMED - EE DR FERNANDES LIMA
AL;2704302;MACEIO;20006;F10758;ENAMED - E E  TAVARES BASTOS
AM;1302603;MANAUS;20007;F06856;ENAMED - CETI AUREA PINHEIRO BRAGA
AM;1302603;MANAUS;20008;F06898;ENAMED - EETI BILINGUE PROF° DJALMA DA CUNHA BATISTA
AP;1600303;MACAPA;20009;F09965;ENAMED - ESC EST DR COARACY NUNES
BA;2900702;ALAGOINHAS;20010;F01116;ENAMED - COLÉGIO ESTADUAL LUIZ NAVARRO DE BRITO
BA;2903201;BARREIRAS;20011;F02357;ENAMED - CETEP - CENTRO TERRITORIAL DE EDUC. PROFISSIONAL DA BACIA DO RIO GRANDE
BA;2910727;EUNAPOLIS;20012;F01996;ENAMED - COMPLEXO INTEGRADO DE EDUCAÇÃO DE EUNÁPOLIS
BA;2910800;FEIRA DE SANTANA;20013;F03789;ENAMED - COLÉGIO ESTADUAL DE TEMPO INTEGRAL PROFESSORA ANA ALICE FIGUEIREDO DOS SANTOS
BA;2911709;GUANAMBI;20014;F00797;ENAMED - CENTRO ESTADUAL DE EDUCAÇÃO PROFISSIONAL EM SAÚDE E GESTÃO
BA;2913606;ILHEUS;20015;F01582;ENAMED - CEEP ALVARO MELO VIEIRA
BA;2914604;IRECE;20017;F02208;ENAMED - COLEGIO ESTADUAL LUIZ VIANA FILHO
BA;2914802;ITABUNA;20016;F05322;ENAMED - COMPLEXO INTEGRADO DE EDUCAÇÃO BÁSICA, PROFISSIONAL E TECNOLÓGICA DE ITABUNA - TEMPO INTEGRAL ( CIEBTEC). ANTIGO COLÉGIO ESTADUAL DE ITABUNA
BA;2917508;JACOBINA;20018;F12879;ENAMED - IFBA - INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DA BAHIA - CAMPUS JACOBINA
BA;2918001;JEQUIE;20019;F00861;ENAMED - CIEB COMP INT DE EDUC BÁSICA PROFISSIONAL E TEC DE JEQUIÉ
BA;2918407;JUAZEIRO;20020;F00405;ENAMED - COLÉGIO ESTADUAL DE TEMPO INTEGRAL LOMANTO JÚNIOR
BA;2919207;LAURO DE FREITAS;20021;F00663;ENAMED - CEEP TEC INF E COMUNICAÇÃO -CEEPITIC
BA;2924009;PAULO AFONSO;20022;F00069;ENAMED - COLEGIO ESTADUAL CARLINA BARBOSA DE DEUS
BA;2927408;SALVADOR;20024;F04646;ENAMED - UNIVERSIDADE FEDERAL DA BAHIA UFBA - PAVILHÃO DE AULAS REITOR FELIPE SERPA (ANTIGO PAF I)
BA;2927408;SALVADOR;20025;F04646;ENAMED - UNIVERSIDADE FEDERAL DA BAHIA UFBA - PAVILHÃO DE AULAS REITOR FELIPE SERPA (ANTIGO PAF I)
